,Event Code,Alpha,Beta,Delta,Theta,TBR
1622783430.577125,0,0.024746147608864226,1.2333241231238927,0.16172965307962,0.034690794681536734,0.3555191325093216
1622783430.7688437,0,0.08873718463890386,4.214355737979844,0.43515719414978754,0.11069023899006936,0.380734180035327
1622783430.9755626,0,0.16190535267954717,7.836106774171958,0.7232510511782486,0.17960516029458193,0.4362963047007924
1622783431.1672812,0,0.23133424266931998,11.151661365830453,0.9465133265211902,0.2182378524256846,0.5109865791786908
1622783431.372125,0,0.2942806982010994,14.24789343387214,1.1165851666472442,0.29064120372353064,0.490222764402851
1622783431.5648437,0,0.3463324352104517,17.657651246270856,1.2628267841289271,0.395542743575688,0.44641575488521185
1622783431.7705624,0,0.40058906411235207,21.842767236631484,1.3635679566383945,0.49012684119474625,0.4456553977616686
1622783431.9622812,0,0.4502310616328519,26.151424861228467,1.462995733438571,0.5679612733470147,0.460443802921936
1622783432.167125,0,0.49140310094158884,29.488884002595363,1.6001175317567,0.6963344313293515,0.42348737439708395
1622783432.3738437,0,0.5173988963715258,32.330460810881945,1.6909902445903455,0.8480587174215843,0.38122903693719035
1622783432.5655625,0,0.5530988643504559,36.10576783857969,1.7318498357677075,0.9582471715082326,0.37678971472204853
1622783432.7722812,0,0.5965812731813293,41.6937748345465,1.7832587840066092,1.029313848330583,0.4050637704152969
1622783432.962125,0,0.6362877680656278,47.534167199164074,1.8500155966568808,1.0799018367817514,0.44017118575168
1622783433.1688437,0,0.681808922775936,52.76454088276308,1.9562188211477298,1.14027145260272,0.4627366646979163
1622783433.3605626,0,0.7166765013966219,57.583439032844794,2.0372253385689625,1.1946286634130374,0.4820195663841659
1622783433.5672812,0,0.750654355246239,61.82347809825154,2.1298894106502093,1.2378529170775012,0.49944122799510926
1622783433.757125,0,0.8011184921928531,65.41759647715516,2.2558284699425086,1.3263767830288058,0.49320522881720585
1622783433.9648438,0,0.8536157354524311,69.87093865718344,2.4546601152608876,1.4599903137523742,0.47857124803523937
1622783434.1565626,0,0.9259647562375587,74.2824026190304,2.6595382005016868,1.6436586127140087,0.4519332788721578
1622783434.3622813,0,1.0515066688085517,78.07136359173234,2.9235150316841647,1.8235003317306782,0.42814011181251094
1622783434.553125,0,1.1955501863601714,81.74472981583818,3.1693248082237555,1.9778292622244762,0.41330529068975047
1622783434.7588437,0,1.2587849063690968,83.73362724878797,3.148904429465736,2.016454773964072,0.41525169981461674
1622783434.9505625,0,1.233064810645665,84.13413609571772,2.9902875633787724,1.9746504640695142,0.42607103194520574
1622783435.1572812,0,1.1929018725293634,83.9853456039197,2.7761988237567405,1.9722828066849123,0.42582810801400967
1622783435.362125,0,1.1742295120910027,84.03312855742307,2.7029073193698414,2.0599638569509753,0.4079349658192714
1622783435.5538437,0,1.179493336959398,84.41441328748253,2.6975469291097918,2.1403429368113627,0.3943966727745103
1622783435.7605624,0,1.2052611622266798,84.82333549286164,2.8961699445422746,2.1866390670600255,0.38791649143499524
1622783435.9522812,0,1.252064452875524,84.7369122464949,3.2579900853244927,2.3432762288707183,0.36161725707998016
1622783436.157125,0,1.3460988335320387,84.7950413793423,4.001797165346855,2.806643958892817,0.30212254429590274
1622783436.3488438,0,1.4222000549815563,85.59288035601062,4.891658231458255,3.2024859205667164,0.26727012227071395
1622783436.5555625,0,1.4780172674974368,86.68119987797898,5.663894670738991,3.3083240643184513,0.26200939869485307
1622783436.7472813,0,1.5095038621611916,86.4247946590074,6.515118065149953,3.3545163439873833,0.25763712498797253
1622783436.952125,0,1.5073767244528216,84.26265026370882,7.127104626319548,3.4029685442793003,0.24761513122230297
1622783437.1438437,0,1.5282949565643766,82.50337389065913,7.29173030926342,3.4706309439978056,0.23771866044513462
1622783437.3505626,0,1.5845715673302398,82.00672119837823,7.391885642598399,3.5539252069793097,0.2307497103127856
1622783437.5432813,0,1.6362999461022016,80.86608845587845,7.393339541604949,3.598783370130903,0.2247039628087895
1622783437.747125,0,1.6623860312244465,79.70523603627652,7.36311920712161,3.628732503633581,0.21965034886551926
1622783437.9538438,0,1.654618289583598,80.04945728519462,7.311427073371107,3.608159945530465,0.22185673166832381
1622783438.1455624,0,1.6684639570425224,79.58312229445018,7.193478168278683,3.5292407878443095,0.22549643699165178
1622783438.3522813,0,1.681960779032964,78.49130506475151,7.077929169912163,3.4079870783398696,0.23031573553672902
1622783438.543125,0,1.6244095722329515,78.28700123649386,6.898224731650292,3.332093677632186,0.23494838023919323
1622783438.7488437,0,1.5425487031702159,78.70674833300014,6.7185446042321,3.300206818904737,0.2384903512172037
1622783438.9405625,0,1.5245955331055832,79.61492456988302,6.620858212171415,3.308515792043247,0.24063637465884685
1622783439.1472812,0,1.5558501597258376,80.0055316039638,6.5668526491336285,3.3594336088739865,0.238151846170224
1622783439.337125,0,1.5733269764281954,80.02579096258324,6.601188031575563,3.3710111792746282,0.23739402424587372
1622783439.5438437,0,1.6230049240937612,80.2978098293185,6.7186458003392815,3.34149692012878,0.24030490450436762
1622783439.7355626,0,1.7453129257029976,81.75682827731565,6.966967700455747,3.4058557963146208,0.24004782693906881
1622783439.9422812,0,1.8630628707546308,83.58330853181421,7.143818338569154,3.6773656295852843,0.2272912648646263
1622783440.132125,0,1.9322946382309443,84.72432624585852,7.323613469302264,3.9578478787547713,0.21406665652979748
1622783440.3388438,0,1.8978106073015761,85.97755510353899,7.257334627067071,3.778076264429064,0.22756966531624995
1622783440.5305624,0,1.838891655766732,87.04005263854404,6.963399106661855,3.4019917292851227,0.2558502770282578
1622783440.7372813,0,1.8431821113330873,87.81456388176869,6.784954168300725,3.2862776830456073,0.26721589698526393
1622783440.927125,0,1.9029182045810236,88.63502579844051,6.574820271440403,3.2810600780751997,0.2701414289568186
1622783441.1338437,0,1.975372585024014,90.24687311517606,6.367967017146056,3.2765594430278577,0.2754318201283088
1622783441.3265624,0,2.0400601752295575,93.35468398355712,6.653888527624503,3.342454825767459,0.2792997627488414
1622783441.5322812,0,2.0816102652219306,96.41381886100608,6.840172134543578,3.3578451477139812,0.28713003316023833
1622783441.737125,0,2.0833987175387807,99.23208468818349,7.054637542913373,3.3580082574289927,0.2955087572183608
1622783441.9288437,0,2.081772651386825,101.94577539050232,7.23713283153654,3.360641688204662,0.3033521120335928
1622783442.1215625,0,2.0957672500184708,103.45449309719092,7.418515998532458,3.379089836320136,0.30616082468483274
1622783442.3272812,0,2.091403882207553,104.91104264012041,7.519044283750583,3.431278981018721,0.30574909012199614
1622783442.532125,0,2.0596557031905527,106.35902019881054,7.545932718628405,3.471344769562804,0.3063914052311371
1622783442.7248437,0,2.070091855073216,107.16437680529619,7.541959652158007,3.4538482038642813,0.3102752943380577
1622783442.9305625,0,2.1106686320633794,107.33200278981072,7.566081841025871,3.4026822357913797,0.31543351789018276
1622783443.1222813,0,2.115643599424491,106.09515809799204,7.64365846154994,3.399139502228576,0.3121235772419253
1622783443.327125,0,2.081286800708078,105.38125575337685,7.645945745022173,3.378165468401691,0.3119481764261708
1622783443.5188437,0,2.088853877651415,105.51014968313541,7.72249440014661,3.4027962806044836,0.31006895794652817
1622783443.7255626,0,2.0825186371518356,106.72663641485003,7.827271686405455,3.5993616743689296,0.2965154548787105
1622783443.9172812,0,2.005292139504533,107.53062494596317,7.8634724084121554,3.744196511138876,0.287192791900913
1622783444.122125,0,1.9320464078495594,106.88965852390776,7.640143823242562,3.5336570621383356,0.3024901869204738
1622783444.3138437,0,1.8776309453112279,105.9559514391891,7.219581795006374,3.0927860212009453,0.3425906309484865
1622783444.5205624,0,1.862227431281098,104.70464470414653,6.559673716895038,2.8141327458562686,0.37206718431574054
1622783444.7112813,0,1.8978194075703496,103.67032166620022,6.09036499293786,2.7913492673110234,0.37139860239012096
1622783444.917125,0,1.9560525711390107,103.18082498079842,5.8634702938974606,2.9575849791525974,0.34886850490551796
1622783445.1238437,0,1.9874184915654876,102.99374167080713,5.687641317112414,3.1784550855448535,0.3240371151985363
1622783445.3155625,0,1.967286765683887,101.99319658395271,5.475597930490002,3.2822953409579805,0.31073741387996084
1622783445.5222812,0,1.9011055024065926,99.13773051534663,5.087230881603913,3.2284804592393366,0.307072419260374
1622783445.712125,0,1.8439630463412702,96.15221272244435,4.810665945526921,3.1772436705331453,0.30262775755663046
1622783445.9178438,0,1.8774921379324963,95.35300662137915,4.783726724911376,3.2269394647967595,0.29549053417828747
1622783446.1115625,0,1.9367492124107941,94.9514106005665,4.843528193417633,3.284688942733577,0.28907276231016943
1622783446.3162813,0,1.944650872670472,94.08126939290624,4.869853930964222,3.3191044107019687,0.2834537807534915
1622783446.507125,0,1.9491885387529124,93.45100649809999,4.756572230845864,3.322560452253852,0.28126202018298174
1622783446.7138438,0,1.9636748935708976,94.80580130284798,4.8017959579397695,3.35844335073049,0.28229090504750337
1622783446.9055624,0,1.9551426537431762,96.53722465874314,4.998071705672083,3.4454775385905485,0.280185325771225
1622783447.1112812,0,1.9094812584013612,97.94607281538174,5.180915175134843,3.5202936850989923,0.2782326748190824
1622783447.303125,0,1.87853163494558,100.67479972951168,5.198893106561124,3.531823785127292,0.28505046076607476
1622783447.5078437,0,1.8727380783797092,102.27071052967962,5.285789482367245,3.5536626739757224,0.287789584753306
1622783447.6995625,0,1.8428191886059948,103.63887753406564,5.215803562058643,3.557113605938715,0.2913566700850859
1622783447.9072812,0,1.779294416685825,103.28600524386584,4.9735545611666385,3.364524783272386,0.3069854196271022
1622783448.097125,0,1.6987063513481275,101.37843365096049,4.667755837824695,3.0607545196000725,0.3312204000737926
1622783448.3028438,0,1.6154830459314762,99.72616016104958,4.514328626638862,2.915661409561957,0.3420361494445003
1622783448.4945624,0,1.5480939264903475,98.27563859650341,4.443485689581808,2.9065921268327948,0.33811293194271025
1622783448.7012813,0,1.5161047028110057,96.62846687153373,4.409671135309935,2.9049804419045735,0.332630352609816
1622783448.906125,0,1.486936865275598,95.68416810065291,4.215672888695819,2.8394461495364567,0.33698180230068275
1622783449.0978436,0,1.4064535489179495,94.50967114163211,3.8438157443248038,2.593868497437885,0.36435798975539746
1622783449.3045626,0,1.3150995818371605,93.14227657570943,3.4597479757850853,2.3027229015918707,0.4044875591037039
1622783449.4962811,0,1.2774488125925394,92.82508912137725,3.3247361636228185,2.1752717022200865,0.42672871175881055
1622783449.702125,0,1.2741023793230188,92.98476185614358,3.2599886898076087,2.12984218943307,0.43658052374713563
1622783449.8928437,0,1.2506045343875138,91.81808852655237,3.1969605330766235,2.0878343456725204,0.4397766935718097
1622783450.0995624,0,1.1844715212318075,89.23470598938475,3.0258392201765796,2.0031826419720615,0.44546465269655283
1622783450.2932813,0,1.1244873948487166,88.0287740408576,2.851321272242142,1.9503464976373692,0.4513494096946096
1622783450.497125,0,1.1379575626918137,87.6803663564518,2.7481236302994447,1.9239359123243904,0.45573434018662995
1622783450.6898437,0,1.1317651862619225,87.07590131598035,2.7960997613443013,1.903537306515749,0.4574425781828506
1622783450.8945625,0,1.122899028039643,85.3216699187532,2.7602825387725356,1.8243306857074928,0.4676875228114943
1622783451.0862813,0,1.1069264229052587,84.18789147086817,2.555366498512948,1.709293936966195,0.4925302175955309
1622783451.292125,0,1.081782124838142,83.90275641900539,2.3445242391800614,1.6266024161162955,0.5158160075732156
1622783451.4848437,0,1.0696105037331467,82.31049205029657,2.2718772073282287,1.5867945084708226,0.5187218106118753
1622783451.6895626,0,1.0783742114039847,80.42141196222025,2.2299516447626764,1.551031578587897,0.5185027376131063
1622783451.8812811,0,1.0964233906957919,78.17995724924235,2.231812542687242,1.488197967403178,0.5253330468234814
1622783452.086125,0,1.102290859759097,76.89004714084278,2.2250258591678183,1.4433260075707774,0.5327282037289296
1622783452.2928438,0,1.1027057756661969,76.66896894352897,2.159099430731979,1.4510617487544233,0.5283646199711407
1622783452.4845624,0,1.0978383149231552,77.98736948468436,2.068072409681733,1.4439283320743042,0.5401055423065911
1622783452.6912813,0,1.0881132855583413,81.2838622497002,1.9945256513896434,1.4351221565447752,0.5663898496654852
1622783452.881125,0,1.0651912572792572,83.9408169963594,2.0296212478297364,1.4499852189899027,0.5789080874550897
1622783453.0878437,0,1.0338223355313376,84.27827305402337,2.048410537525972,1.460151108093989,0.5771887072978096
1622783453.2795625,0,1.0194100122384377,84.22976975569965,2.05336311518409,1.4491955658512488,0.5812174128908791
1622783453.4862812,0,1.0169960335651869,84.35042921170621,2.010203151183654,1.4230325663756556,0.5927512216149745
1622783453.676125,0,1.0136007797827868,84.06849529207146,1.9713652392797723,1.3745914660439162,0.6115889511086605
1622783453.8828437,0,1.0126653080112575,83.60108587051661,1.9571062358530926,1.3438400675694144,0.622105917869563
1622783454.0745625,0,1.0103950311610395,84.66669282523436,1.9325503301888116,1.3519368217944017,0.6262621999810448
1622783454.2982812,0,0.9950397585721837,85.82383860373307,1.8612048061155773,1.3668974200691513,0.627873294247576
1622783454.471125,0,0.9723268543204349,84.98911173449274,1.7457732218957196,1.355920067547552,0.6268003090197806
1622783454.6778438,0,0.9512507938546158,84.30081022442923,1.58832349158744,1.3180944823148686,0.6395657622083217
1622783454.8715625,0,0.9616558044137727,84.18382256385473,1.503707128116091,1.295173742305066,0.6499809239031501
1622783455.0762813,0,0.9729949401392788,84.04555594759809,1.4475762054591397,1.3204101221492426,0.6365109941053498
1622783455.281125,0,1.002920016168557,83.70033341265597,1.4368550150635597,1.3389815549949187,0.6251044542056713
1622783455.4738438,0,1.0463658780584848,83.4360250783456,1.6075907401310605,1.3553156620224105,0.6156206071863866
1622783455.6795626,0,1.1173725456664876,84.63604227594344,1.8852536240540498,1.54272981030597,0.5486122178397367
1622783455.8712811,0,1.2583764010056582,91.8506215696208,2.6798329846566276,1.9063513106998444,0.4818137195074571
1622783456.091125,0,1.4881317691431464,112.07045495761207,4.398822056264352,2.4956025790541103,0.4490717227904505
1622783456.2678437,0,2.034527425480257,136.94860546191347,7.381558230721912,3.6960047835312544,0.3705314616261654
1622783456.4745624,0,2.7574635655459487,156.80853762218513,9.968774242716629,5.106048508175998,0.30710350160421973
1622783456.6672812,0,3.2417334601104,166.68105970129133,11.951125401353865,5.975423205699367,0.27894435919168153
1622783456.871125,0,3.4200706012882414,170.18863700365995,12.607700681404387,6.267966827627896,0.27152127904299644
1622783457.0628438,0,3.534699890808475,174.47212268812956,13.039451296708602,6.367422129925382,0.2740074697861663
1622783457.2695625,0,3.6696429655506573,178.5323221621838,13.222956007696435,6.436026764512537,0.2773952450704356
1622783457.4612813,0,3.7778746324615264,181.63723750547908,13.38410506396494,6.466305600440391,0.28089800997513725
1622783457.666125,0,3.830888286091505,183.67084078569468,13.522088067754897,6.480484794467541,0.2834214516520375
1622783457.8578436,0,3.8851896193041235,183.94736894282963,13.666015449975527,6.572915622840878,0.2798565803942662
1622783458.0645626,0,3.9406722634103577,183.73993980258595,13.718706376731395,6.6533182193172085,0.276162861516403
1622783458.2562811,0,3.9503190500391776,182.42760757171698,13.867157670007957,6.65760199702262,0.2740139882998433
1622783458.461125,0,3.99271790112994,181.7098854640902,14.067039312610948,6.664327002645161,0.27266051829684695
1622783458.6678438,0,4.0648675396018215,182.4421925559198,14.462574209285508,6.7088243634174125,0.27194361138854656
1622783458.8615625,0,4.090946796006924,183.1575360986627,14.741409552194417,6.767870580508822,0.27062801204583986
1622783459.0662813,0,4.082828292873915,183.15788010661583,14.95062222722471,6.787026357609678,0.26986469545864883
1622783459.273125,0,4.073343710964546,182.54971756934896,14.97177765640972,6.7760760921117695,0.26940328751895287
1622783459.4628437,0,4.059368047019047,182.01275575503536,14.992450345994005,6.746831028159964,0.2697751803703834
1622783459.6545625,0,4.045181991660188,180.80705237056034,14.822487139687322,6.707271085085254,0.2695687263522347
1622783459.8612812,0,4.00121100095229,179.41433474727157,14.525853793657829,6.516852640088987,0.27530825792129876
1622783460.051125,0,3.90242608979508,173.3358551341521,13.689119256602547,6.179776515332626,0.28048887318835725
1622783460.2578437,0,3.700900777580867,153.87729354554492,11.937780874220364,5.618739013658859,0.27386446170836076
1622783460.4495625,0,3.163401128965846,129.02068957970897,8.92628094239336,4.421118023583874,0.29182819569951546
1622783460.6562812,0,2.463975748021305,108.50403834288105,6.385328060925689,3.042550982751835,0.3566219233728159
1622783460.846125,0,2.032372645513855,97.1603184297187,4.521895495506387,2.243656060132554,0.4330446192540693
1622783461.0528438,0,1.9399041068998342,91.53641052226796,3.947121225888239,2.005746966218087,0.4563706791732726
1622783461.2445624,0,1.9003754689592915,85.6318755259938,3.664398530362529,1.9552812291800643,0.4379517086751916
1622783461.4512813,0,1.8184178109659004,81.23265516555475,3.660924870990499,1.9339831367507407,0.42002773251700964
1622783461.657125,0,1.7073685339012308,78.42269945869133,3.6042267709620366,1.930783462100878,0.4061703500057945
1622783461.8478436,0,1.6487657640617195,76.32584102331221,3.5244276462113233,1.9371280096124075,0.39401547365258505
1622783462.0545626,0,1.605442708032789,75.32702329755232,3.4695492277510107,1.8840466174290893,0.39981507145688994
1622783462.2462811,0,1.5409258027467234,74.28700200122732,3.5853288572868385,1.8389927002110853,0.4039548498082696
1622783462.451125,0,1.5064396471016805,74.13063570769631,3.6030792625448007,1.8543558879862645,0.39976487894240403
1622783462.6428437,0,1.4700094086044921,74.10504523237081,3.454618099796137,1.83630616802746,0.4035549546292362
1622783462.8495624,0,1.4090221307873751,73.56914305918836,3.121334387223819,1.773723977010041,0.4147722194250515
1622783463.0422812,0,1.3573306703109955,73.23158052391241,2.928103780260377,1.7379307679271516,0.4213722541505867
1622783463.246125,0,1.311544404883773,73.76410259725141,2.784225103992502,1.7339106300975533,0.42542044161238746
1622783463.4388437,0,1.267539030450872,74.2843281746132,2.751063851240865,1.717189274325587,0.43259254693276483
1622783463.6445625,0,1.2191296835583805,74.6826893226069,2.705463533941225,1.7027526856504935,0.43859974470735474
1622783463.8362813,0,1.1899388816043657,75.87469305469241,2.6913417888807456,1.6864645674745504,0.44990386704840984
1622783464.041125,0,1.1728601966894747,77.05015082366408,2.6877737570724114,1.6832329574327727,0.45775096360505657
1622783464.2338438,0,1.1345123029300264,76.87143871509825,2.6946316667672305,1.678353403900403,0.45801699771009585
1622783464.4395626,0,1.0933845126713333,77.07726636140988,2.6812315963563127,1.6962083455078945,0.45440919192229706
1622783464.6312811,0,1.0754418691495988,78.42764091119967,2.6448189960981905,1.7223312748241866,0.4553574684359457
1622783464.836125,0,1.0737452905809959,80.40421703428574,2.624791091877065,1.7164583241896114,0.4684309307203648
1622783465.0428438,0,1.0686907659818223,81.92166068777712,2.5951290592054246,1.672036650476304,0.4899513456504709
1622783465.2345624,0,1.0087883469461356,82.42149700930652,2.611246472673313,1.6114364177030427,0.5114784306959559
1622783465.4412813,0,0.95483230943805,82.97079271292786,2.4803486773998715,1.5393322739188935,0.5390050875870841
1622783465.631125,0,0.9464216121891705,83.4970778749254,2.3318832767473006,1.4993762474142733,0.556878755541973
1622783465.8378437,0,0.9811615162708262,83.03342592273152,2.3178072539403645,1.506070790286161,0.5513248544376508
1622783466.0295625,0,0.9964821046436075,82.17614175892804,2.3253158788211232,1.5053123591195205,0.54590757367457
1622783466.2362812,0,1.0142488578418178,81.71639642487615,2.2996795836262955,1.5210930644739733,0.5372215437267505
1622783466.426125,0,1.0648848080436457,81.83346400473975,2.3052624638190826,1.6660036352273033,0.4911961911390109
1622783466.6328437,0,1.1225168562142667,82.13561360828082,2.4564245754848835,1.8265612581310913,0.4496734683419306
1622783466.8245625,0,1.1523446258926153,82.24034929353726,2.662280637862985,1.8861855658376623,0.43601409523571455
1622783467.0322812,0,1.1702244800313097,82.01473474959933,2.7322726474475494,1.9006778593408675,0.43150255234751383
1622783467.221125,0,1.1711475365996555,81.21387732506578,2.695174631363744,1.9148200114874672,0.4241332179413425
1622783467.4288437,0,1.1969911941294336,80.18239582970033,2.7202804579259863,1.9352234142134352,0.41433146809196797
1622783467.6205626,0,1.2663391399485,79.88553748139915,2.9495377765526505,2.010046467746821,0.3974312970532842
1622783467.8262813,0,1.3563026218780037,78.87375458673448,3.3003798706611525,2.1979344305300934,0.3588539925993692
1622783468.017125,0,1.4060699702216617,77.31295144934643,3.5892797324487926,2.3602381384579774,0.32756419866962055
1622783468.2228436,0,1.4197392279420342,76.60735824544001,3.7852237380890466,2.435368519998116,0.31456166742887554
1622783468.4295626,0,1.4610043662545569,77.95088085912796,4.171468574762732,2.5787436849851577,0.3022823916661443
1622783468.6212811,0,1.6116051558881959,81.0449052393742,4.589871233571698,2.91704590781442,0.2778321212644083
1622783468.826125,0,1.842363968039999,85.46407533243978,5.341938915079975,3.4458522360885695,0.24802013979987467
1622783469.0178437,0,1.9570620461397266,87.15365794011379,5.870681111758144,3.8097686005905422,0.2287636522769502
1622783469.2255626,0,1.9368695854098306,87.68340132591325,6.075810591163613,3.864248183502083,0.22690934215940478
1622783469.4162812,0,1.9288687994062041,88.61236191638905,6.01043387205079,3.9012746022460183,0.22713695125529917
1622783469.621125,0,1.974107257665381,90.14531546004821,6.132559144799178,4.076856523346797,0.22111476070795244
1622783469.8128438,0,2.0193369763521134,91.95651902156816,6.325052423925605,4.300725120774311,0.2138163133871995
1622783470.0195625,0,2.0351851235381613,93.51473707622621,6.349883887974502,4.401749282804256,0.21244903121026934
1622783470.2112813,0,2.027755763584251,95.8990464040394,6.355514288983345,4.401806120824237,0.21786294937061498
1622783470.416125,0,2.0087242381892723,98.24747817798846,6.284361213864604,4.3447224025216356,0.22613062257088407
1622783470.6078436,0,1.9552614861075042,99.07936823414778,6.127906980783204,4.136418597811824,0.23952935586973964
1622783470.8145626,0,1.8960770346676927,99.37187971309947,5.846540964609001,3.9135612175561185,0.25391676324704004
1622783471.0062811,0,1.8578247251141122,100.10878816467506,5.628592831701144,3.8380816003224876,0.2608302756154627
